"0","```r
glimpse(stack_overflow)
```"
"1","Rows: 6,991
Columns: 22
$ respondent                           <dbl> 3, 15, 18, 19,…
$ country                              <chr> \"United Kingdo…
$ salary                               <dbl> 113750.000, 10…
$ years_coded_job                      <dbl> 20, 20, 20, 3,…
$ open_source                          <lgl> TRUE, FALSE, T…
$ hobby                                <lgl> TRUE, TRUE, TR…
$ company_size_number                  <dbl> 10000, 5000, 1…
$ remote                               <chr> \"Not remote\", …
$ career_satisfaction                  <dbl> 8, 8, 9, 5, 7,…
$ data_scientist                       <lgl> FALSE, FALSE, …
$ database_administrator               <lgl> FALSE, FALSE, …
$ desktop_applications_developer       <lgl> FALSE, FALSE, …
$ developer_with_stats_math_background <lgl> FALSE, FALSE, …
$ dev_ops                              <lgl> FALSE, FALSE, …
$ embedded_developer                   <lgl> FALSE, TRUE, T…
$ graphic_designer                     <lgl> FALSE, FALSE, …
$ graphics_programming                 <lgl> FALSE, FALSE, …
$ machine_learning_specialist          <lgl> FALSE, FALSE, …
$ mobile_developer                     <lgl> FALSE, FALSE, …
$ quality_assurance_engineer           <lgl> FALSE, FALSE, …
$ systems_administrator                <lgl> FALSE, FALSE, …
$ web_developer                        <lgl> FALSE, FALSE, …
"
"0","```r
# First count for ~remote~
stack_overflow %>% 
  count(remote, sort = TRUE)
```"
